full manifest: 275 (session,receiver) rows across 199 sessions
channel distribution (rows): {6: 198, 11: 40, 1: 37}
channel distribution (by date):
date
2026-09-09           {1: 37}
2026-09-10          {11: 37}
2026-09-15    {6: 34, 11: 3}
2026-09-16           {6: 27}
2026-09-17           {6: 20}
2026-09-21           {6: 54}
2026-09-22           {6: 63}
Name: channel, dtype: object

channel-6-only, >= 50 packets: 198 (session,receiver) rows across 122 sessions, dates=['2026-09-15', '2026-09-16', '2026-09-17', '2026-09-21', '2026-09-22']
label counts: {'authorized': 111, 'unauthorized': 53, 'none': 34}
dominant_csi_len distribution: {256: 198}
caching (session, receiver) decoded arrays...
window index: 178040 windows from 122 sessions
computing per-(date, receiver) empty-room baselines...
  9 baselines: [('2026-09-15', 'ac:27:6e:a5:5b:c8'), ('2026-09-16', 'ac:27:6e:a5:5b:c8'), ('2026-09-17', 'ac:27:6e:a5:5b:c8'), ('2026-09-21', 'a4:cb:8f:d4:52:b0'), ('2026-09-21', 'ac:27:6e:a2:f2:78'), ('2026-09-21', 'ac:27:6e:a5:5b:c8'), ('2026-09-22', 'a4:cb:8f:d4:52:b0'), ('2026-09-22', 'ac:27:6e:a2:f2:78'), ('2026-09-22', 'ac:27:6e:a5:5b:c8')]

=== CUSUM open-set: leave-one-unauthorized-person-out ===
  held out 'abdul': WINDOW auroc=0.121 eer=0.881
    SESSION-LEVEL (not window-level): acc=0.167 auroc=0.219 (n_sessions=24)
      authorized/2026-09-16/20260916_171125_barath  y_true=1 majority_pred=0 window_acc=0.000 mean_proba=-5.030 n_windows=262
      none/2026-09-15/20260915_175702               y_true=0 majority_pred=1 window_acc=0.000 mean_proba=0.000 n_windows=301
      none/2026-09-16/20260916_133907               y_true=0 majority_pred=1 window_acc=0.003 mean_proba=-0.010 n_windows=7232
      authorized/2026-09-16/20260916_170839_barath  y_true=1 majority_pred=0 window_acc=0.004 mean_proba=-5.216 n_windows=276
      authorized/2026-09-16/20260916_152556_barath  y_true=1 majority_pred=0 window_acc=0.005 mean_proba=-4.598 n_windows=570
      none/2026-09-15/20260915_182121               y_true=0 majority_pred=1 window_acc=0.020 mean_proba=-0.008 n_windows=295
      none/2026-09-15/20260915_155425               y_true=0 majority_pred=1 window_acc=0.031 mean_proba=-0.007 n_windows=385
      authorized/2026-09-15/20260915_161737_barath  y_true=1 majority_pred=0 window_acc=0.035 mean_proba=-4.418 n_windows=457
      none/2026-09-15/20260915_152301               y_true=0 majority_pred=1 window_acc=0.037 mean_proba=-0.130 n_windows=677
